[0.013s] Invoking command in '/home/ubuntu/scootbot/build/scootbot_description': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/foxy:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake --build /home/ubuntu/scootbot/build/scootbot_description -- -j20 -l20
[0.038s] Invoked command in '/home/ubuntu/scootbot/build/scootbot_description' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/foxy:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake --build /home/ubuntu/scootbot/build/scootbot_description -- -j20 -l20
[0.057s] Invoking command in '/home/ubuntu/scootbot/build/scootbot_description': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/foxy:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake --install /home/ubuntu/scootbot/build/scootbot_description
[0.061s] -- Install configuration: ""
[0.065s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/tyre.mtl
[0.065s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/tyre.obj
[0.065s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/launch/display.launch.py
[0.066s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/rviz/urdf_config.rviz
[0.066s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/config/ekf copy.yaml
[0.066s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/config/ekf.yaml
[0.066s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/ament_index/resource_index/package_run_dependencies/scootbot_description
[0.066s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/ament_index/resource_index/parent_prefix_path/scootbot_description
[0.066s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/ament_prefix_path.sh
[0.067s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/ament_prefix_path.dsv
[0.067s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/path.sh
[0.067s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/path.dsv
[0.067s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.bash
[0.067s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.sh
[0.067s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.zsh
[0.068s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.dsv
[0.068s] -- Symlinking: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/package.dsv
[0.074s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/ament_index/resource_index/packages/scootbot_description
[0.074s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/cmake/scootbot_descriptionConfig.cmake
[0.074s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/cmake/scootbot_descriptionConfig-version.cmake
[0.074s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/package.xml
[0.076s] Invoked command in '/home/ubuntu/scootbot/build/scootbot_description' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/foxy:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake --install /home/ubuntu/scootbot/build/scootbot_description
