[0.017s] Invoking command in '/home/ubuntu/scootbot/2.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/scootbot/1.0.0/install/sabertooth:/home/ubuntu/scootbot/1.0.0/install/joy_cmd:/home/ubuntu/scootbot/1.0.0/install/differential_drive:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/scootbot/2.0.0/build/scootbot -- -j20 -l20
[0.053s] Invoked command in '/home/ubuntu/scootbot/2.0.0/build/scootbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/scootbot/1.0.0/install/sabertooth:/home/ubuntu/scootbot/1.0.0/install/joy_cmd:/home/ubuntu/scootbot/1.0.0/install/differential_drive:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/scootbot/2.0.0/build/scootbot -- -j20 -l20
[0.069s] Invoking command in '/home/ubuntu/scootbot/2.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/scootbot/1.0.0/install/sabertooth:/home/ubuntu/scootbot/1.0.0/install/joy_cmd:/home/ubuntu/scootbot/1.0.0/install/differential_drive:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/scootbot/2.0.0/build/scootbot
[0.073s] -- Install configuration: ""
[0.076s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/ros2_control.xacro
[0.076s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/camera.launch.py
[0.076s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/joystick.launch.py
[0.076s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/launch_robot.launch.py
[0.076s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/launch_sim.launch.py
[0.076s] -- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/launch_sim.launch.py.bak
[0.080s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/localization_launch.py
[0.081s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/navigation_launch.py
[0.081s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/online_async_launch.py
[0.081s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/rplidar.launch.py
[0.081s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/rsp.launch.py
[0.081s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/worlds/empty.world
[0.081s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/worlds/obstacles.world
[0.081s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/ament_index/resource_index/package_run_dependencies/scootbot
[0.081s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/ament_index/resource_index/parent_prefix_path/scootbot
[0.081s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/environment/ament_prefix_path.sh
[0.081s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/environment/ament_prefix_path.dsv
[0.081s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/environment/path.sh
[0.082s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/environment/path.dsv
[0.082s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/local_setup.bash
[0.082s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/local_setup.sh
[0.082s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/local_setup.zsh
[0.082s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/local_setup.dsv
[0.082s] -- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/package.dsv
[0.087s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/ament_index/resource_index/packages/scootbot
[0.087s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/cmake/scootbotConfig.cmake
[0.087s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/cmake/scootbotConfig-version.cmake
[0.087s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/package.xml
[0.089s] Invoked command in '/home/ubuntu/scootbot/2.0.0/build/scootbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/scootbot/1.0.0/install/sabertooth:/home/ubuntu/scootbot/1.0.0/install/joy_cmd:/home/ubuntu/scootbot/1.0.0/install/differential_drive:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/scootbot/2.0.0/build/scootbot
