[0.015s] Invoking command in '/home/ubuntu/scootbot/2.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/scootbot/1.0.0/install/sabertooth:/home/ubuntu/scootbot/1.0.0/install/joy_cmd:/home/ubuntu/scootbot/1.0.0/install/differential_drive:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/scootbot/2.0.0/build/scootbot -- -j20 -l20
[0.033s] Invoked command in '/home/ubuntu/scootbot/2.0.0/build/scootbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/scootbot/1.0.0/install/sabertooth:/home/ubuntu/scootbot/1.0.0/install/joy_cmd:/home/ubuntu/scootbot/1.0.0/install/differential_drive:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/scootbot/2.0.0/build/scootbot -- -j20 -l20
[0.048s] Invoking command in '/home/ubuntu/scootbot/2.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/scootbot/1.0.0/install/sabertooth:/home/ubuntu/scootbot/1.0.0/install/joy_cmd:/home/ubuntu/scootbot/1.0.0/install/differential_drive:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/scootbot/2.0.0/build/scootbot
[0.051s] -- Install configuration: ""
[0.053s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/rsp.launch.py
[0.053s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/worlds/empty.world
[0.053s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/worlds/obstacles.world
[0.054s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/ament_index/resource_index/package_run_dependencies/scootbot
[0.054s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/ament_index/resource_index/parent_prefix_path/scootbot
[0.054s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/environment/ament_prefix_path.sh
[0.054s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/environment/ament_prefix_path.dsv
[0.054s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/environment/path.sh
[0.054s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/environment/path.dsv
[0.054s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/local_setup.bash
[0.054s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/local_setup.sh
[0.054s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/local_setup.zsh
[0.054s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/local_setup.dsv
[0.054s] -- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/package.dsv
[0.058s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/ament_index/resource_index/packages/scootbot
[0.059s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/cmake/scootbotConfig.cmake
[0.059s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/cmake/scootbotConfig-version.cmake
[0.059s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/package.xml
[0.060s] Invoked command in '/home/ubuntu/scootbot/2.0.0/build/scootbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/scootbot/1.0.0/install/sabertooth:/home/ubuntu/scootbot/1.0.0/install/joy_cmd:/home/ubuntu/scootbot/1.0.0/install/differential_drive:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/scootbot/2.0.0/build/scootbot
